"","Depart","Arrivee","HeureDepart","HeureArrivee","ALheure","Retard","EnsembleMessage","date"
"235","PARIS-ST-LAZARE","SERQUIGNY","16h30","18h16","A l'heure",0,"","16 juillet 2024%"
"236","PARIS-ST-LAZARE","CHERBOURG","16h59","20h16","A l'heure",0,"","16 juillet 2024%"
"237","PARIS-ST-LAZARE","CAEN","17h09","19h16","A l'heure",0,"","16 juillet 2024%"
"238","PARIS-ST-LAZARE","SERQUIGNY","17h30","19h20","A l'heure",0,"","16 juillet 2024%"
"239","PARIS-ST-LAZARE","CHERBOURG","17h59","21h18","A l'heure",0,"","16 juillet 2024%"
"240","PARIS-ST-LAZARE","CAEN","18h08","20h21","A l'heure",0,"","16 juillet 2024%"
"241","PARIS-ST-LAZARE","SERQUIGNY","18h30","20h20","A l'heure",0,"","16 juillet 2024%"
"242","PARIS-ST-LAZARE","CHERBOURG","18h59","22h19","A l'heure",0,"","16 juillet 2024%"
"243","PARIS-ST-LAZARE","TROUVILLE-DEAUVILLE","19h08","21h23","A l'heure",0,"","16 juillet 2024%"
"244","PARIS-ST-LAZARE","ÉVREUX-NORMANDIE","19h30","20h49","A l'heure",0,"","16 juillet 2024%"
"245","PARIS-ST-LAZARE","CAEN","19h59","22h02","A l'heure",0,"","16 juillet 2024%"
"246","PARIS-ST-LAZARE","CHERBOURG","20h59","00h14","A l'heure",0,"","16 juillet 2024%"
"247","ARGENTAN","PARIS-VAUGIRARD","06h12","08h16","A l'heure",0,"","16 juillet 2024%"
"248","GRANVILLE","PARIS-MONTPARNASSE","05h56","09h17","A l'heure",0,"","16 juillet 2024%"
"249","GRANVILLE","PARIS-MONTPARNASSE","09h00","12h06","A l'heure",0,"","16 juillet 2024%"
"250","ARGENTAN","PARIS-VAUGIRARD","12h12","14h15","A l'heure",0,"","16 juillet 2024%"
"251","GRANVILLE","PARIS-MONTPARNASSE","11h56","15h06","A l'heure",0,"","16 juillet 2024%"
"252","GRANVILLE","PARIS-MONTPARNASSE","15h53","19h15","A l'heure",0,"","16 juillet 2024%"
"253","GRANVILLE","PARIS-MONTPARNASSE","18h38","22h06","A l'heure",0,"","16 juillet 2024%"
"254","PARIS-MONTPARNASSE","GRANVILLE","07h32","10h53","Non",9,"Application d'une procédure de dépannage en gare de Briouze","16 juillet 2024%"
"255","PARIS-MONTPARNASSE",NA,"07h32","11h21","Supprimé",0,"Suppression du parcours Folligny/Pontorson en raison d'une 11h21 Supprimé panne sur l'attelage automatique","16 juillet 2024%"
"256","PARIS-MONTPARNASSE","ARGENTAN","09h45","11h40","A l'heure",0,"","16 juillet 2024%"
"257","PARIS-MONTPARNASSE","GRANVILLE","10h54","13h54","A l'heure",0,"","16 juillet 2024%"
"258","PARIS-MONTPARNASSE","GRANVILLE","13h54","17h00","A l'heure",0,"","16 juillet 2024%"
"259","PARIS-VAUGIRARD","GRANVILLE","17h13","20h39","A l'heure",0,"","16 juillet 2024%"
"260","PARIS-MONTPARNASSE","ARGENTAN","18h13","20h21","A l'heure",0,"","16 juillet 2024%"
"261","PARIS-MONTPARNASSE","GRANVILLE","19h43","23h05","A l'heure",0,"","16 juillet 2024%"
"262","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","05h14","06h54","A l'heure",0,"","17 juillet 2024%"
"263","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","05h43","07h18","A l'heure",0,"","17 juillet 2024%"
"264","LE HAVRE","PARIS-ST-LAZARE","05h17","07h39","A l'heure",0,"","17 juillet 2024%"
"265","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","06h04","07h51","A l'heure",0,"","17 juillet 2024%"
"266","VERNON-GIVERNY","PARIS-ST-LAZARE","07h02","08h08","A l'heure",0,"","17 juillet 2024%"
"267","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","06h33","08h16","A l'heure",0,"","17 juillet 2024%"
"268","VERNON-GIVERNY","PARIS-ST-LAZARE","07h22","08h28","A l'heure",0,"","17 juillet 2024%"
"269","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","06h57","08h36","A l'heure",0,"","17 juillet 2024%"
"270","LE HAVRE","PARIS-ST-LAZARE","06h27","08h39","A l'heure",0,"","17 juillet 2024%"
"271","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","07h37","09h17","A l'heure",0,"","17 juillet 2024%"
"272","LE HAVRE","PARIS-ST-LAZARE","07h05","09h20","A l'heure",0,"","17 juillet 2024%"
"273","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","08h14","09h49","A l'heure",0,"","17 juillet 2024%"
"274","LE HAVRE","PARIS-ST-LAZARE","08h03","10h23","A l'heure",0,"","17 juillet 2024%"
"275","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","09h12","10h48","A l'heure",0,"","17 juillet 2024%"
"276","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","10h11","11h48","A l'heure",0,"","17 juillet 2024%"
"277","LE HAVRE","PARIS-ST-LAZARE","10h03","12h23","A l'heure",0,"","17 juillet 2024%"
"278","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","12h11","13h48","A l'heure",0,"","17 juillet 2024%"
"279","LE HAVRE","PARIS-ST-LAZARE","12h03","14h23","A l'heure",0,"","17 juillet 2024%"
"280","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","13h09","14h48","A l'heure",0,"","17 juillet 2024%"
"281","LE HAVRE","PARIS-ST-LAZARE","13h09","15h18","A l'heure",0,"","17 juillet 2024%"
"282","LE HAVRE","PARIS-ST-LAZARE","14h03","16h23","A l'heure",0,"","17 juillet 2024%"
"283","LE HAVRE","PARIS-ST-LAZARE","15h03","17h20","A l'heure",0,"","17 juillet 2024%"
"284","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","16h09","17h48","A l'heure",0,"","17 juillet 2024%"
"285","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","17h09","18h49","A l'heure",0,"","17 juillet 2024%"
"286","LE HAVRE","PARIS-ST-LAZARE","17h03","19h20","A l'heure",0,"","17 juillet 2024%"
"287","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","18h09","19h49","A l'heure",0,"","17 juillet 2024%"
"288","LE HAVRE","PARIS-ST-LAZARE","18h01","20h23","A l'heure",0,"","17 juillet 2024%"
"289","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","19h13","20h49","A l'heure",0,"","17 juillet 2024%"
"290","LE HAVRE","PARIS-ST-LAZARE","19h02","21h20","A l'heure",0,"","17 juillet 2024%"
"291","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","20h09","21h50","A l'heure",0,"","17 juillet 2024%"
"292","LE HAVRE","PARIS-ST-LAZARE","20h03","22h23","A l'heure",0,"","17 juillet 2024%"
"293","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","05h54","07h22","A l'heure",0,"","17 juillet 2024%"
"294","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","06h09","07h48","A l'heure",0,"","17 juillet 2024%"
"295","PARIS-ST-LAZARE","LE HAVRE","06h40","08h48","A l'heure",0,"","17 juillet 2024%"
"296","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","07h12","08h48","A l'heure",0,"","17 juillet 2024%"
"297","PARIS-ST-LAZARE","LE HAVRE","07h40","09h58","A l'heure",0,"","17 juillet 2024%"
"298","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","08h14","09h46","A l'heure",0,"","17 juillet 2024%"
"299","PARIS-ST-LAZARE","LE HAVRE","08h40","10h58","A l'heure",0,"","17 juillet 2024%"
"300","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","10h11","11h44","A l'heure",0,"","17 juillet 2024%"
"301","PARIS-ST-LAZARE","LE HAVRE","10h40","12h58","A l'heure",0,"","17 juillet 2024%"
"302","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","12h12","13h50","A l'heure",0,"","17 juillet 2024%"
"303","PARIS-ST-LAZARE","LE HAVRE","12h39","14h58","A l'heure",0,"","17 juillet 2024%"
"304","PARIS-ST-LAZARE","LE HAVRE","13h40","15h48","A l'heure",0,"","17 juillet 2024%"
"305","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","14h12","15h41","A l'heure",0,"","17 juillet 2024%"
"306","PARIS-ST-LAZARE","LE HAVRE","14h40","16h58","A l'heure",0,"","17 juillet 2024%"
"307","PARIS-ST-LAZARE","LE HAVRE","15h40","17h58","A l'heure",0,"","17 juillet 2024%"
"308","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","16h11","17h47","A l'heure",0,"","17 juillet 2024%"
"309","PARIS-ST-LAZARE","LE HAVRE","16h40","18h58","A l'heure",0,"","17 juillet 2024%"
"310","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","16h50","18h31","A l'heure",0,"","17 juillet 2024%"
"311","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","17h12","18h50","A l'heure",0,"","17 juillet 2024%"
"312","PARIS-ST-LAZARE","LE HAVRE","17h40","20h00","A l'heure",0,"","17 juillet 2024%"
"313","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","17h49","19h26","A l'heure",0,"","17 juillet 2024%"
"314","PARIS-ST-LAZARE","VERNON-GIVERNY","17h52","19h01","A l'heure",0,"","17 juillet 2024%"
"315","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","18h11","19h54","A l'heure",0,"","17 juillet 2024%"
"316","PARIS-ST-LAZARE","VERNON-GIVERNY","18h21","19h28","A l'heure",0,"","17 juillet 2024%"
"317","PARIS-ST-LAZARE","LE HAVRE","18h40","21h00","A l'heure",0,"","17 juillet 2024%"
"318","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","18h50","20h26","A l'heure",0,"","17 juillet 2024%"
"319","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","19h11","20h47","A l'heure",0,"","17 juillet 2024%"
"320","PARIS-ST-LAZARE","LE HAVRE","19h40","21h55","A l'heure",0,"","17 juillet 2024%"
"321","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","20h12","21h49","A l'heure",0,"","17 juillet 2024%"
"322","PARIS-ST-LAZARE","LE HAVRE","20h40","22h55","A l'heure",0,"","17 juillet 2024%"
"323","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","21h12","22h44","A l'heure",0,"","17 juillet 2024%"
"324","SERQUIGNY","PARIS-ST-LAZARE","04h38","06h28","A l'heure",0,"","17 juillet 2024%"
"325","CAEN","PARIS-ST-LAZARE","04h59","07h15","A l'heure",0,"","17 juillet 2024%"
"326","SERQUIGNY","PARIS-ST-LAZARE","05h27","07h28","A l'heure",0,"","17 juillet 2024%"
"327","CAEN","PARIS-ST-LAZARE","06h09","08h19","A l'heure",0,"","17 juillet 2024%"
"328","SERQUIGNY","PARIS-ST-LAZARE","06h57","08h50","A l'heure",0,"","17 juillet 2024%"
"329","CHERBOURG","PARIS-ST-LAZARE","05h49","08h58","A l'heure",0,"","17 juillet 2024%"
"330","TROUVILLE-DEAUVILLE","PARIS-ST-LAZARE","07h25","09h38","A l'heure",0,"","17 juillet 2024%"
"331","ÉVREUX-NORMANDIE","PARIS-ST-LAZARE","08h37","09h52","A l'heure",0,"","17 juillet 2024%"
"332","CHERBOURG","PARIS-ST-LAZARE","06h46","09h57","Non",36,"Présence d'enfants aux abords des voies entre Beaumont et Serquigny","17 juillet 2024%"
"333","CAEN","PARIS-ST-LAZARE","08h25","10h32","Non",18,"Retenu en gare de Bernay suite au signalement de la présence d'enfants aux abords des voies entre Beaumont et Serquigny","17 juillet 2024%"
"334","CAEN","PARIS-ST-LAZARE","09h06","11h04","A l'heure",0,"","17 juillet 2024%"
"335","CHERBOURG","PARIS-ST-LAZARE","08h54","12h02","A l'heure",0,"","17 juillet 2024%"
"336","TROUVILLE-DEAUVILLE","PARIS-ST-LAZARE","10h22","12h32","A l'heure",0,"","17 juillet 2024%"
"337","ÉVREUX-NORMANDIE","PARIS-ST-LAZARE","12h32","13h51","A l'heure",0,"","17 juillet 2024%"
"338","CHERBOURG","PARIS-ST-LAZARE","10h48","14h02","A l'heure",0,"","17 juillet 2024%"
"339","ÉVREUX-NORMANDIE","PARIS-ST-LAZARE","14h31","15h51","A l'heure",0,"","17 juillet 2024%"
"340","CHERBOURG","PARIS-ST-LAZARE","12h48","15h56","A l'heure",0,"","17 juillet 2024%"
"341","CAEN","PARIS-ST-LAZARE","14h25","16h31","A l'heure",0,"","17 juillet 2024%"
"342","ÉVREUX-NORMANDIE","PARIS-ST-LAZARE","16h31","17h51","A l'heure",0,"","17 juillet 2024%"
"343","ÉVREUX-NORMANDIE","PARIS-ST-LAZARE","17h34","18h55","A l'heure",0,"","17 juillet 2024%"
"344","CAEN","PARIS-ST-LAZARE","16h57","19h01","A l'heure",0,"","17 juillet 2024%"
"345","TROUVILLE-DEAUVILLE","PARIS-ST-LAZARE","17h20","19h30","A l'heure",0,"","17 juillet 2024%"
"346","CHERBOURG","PARIS-ST-LAZARE","16h47","19h56","A l'heure",0,"","17 juillet 2024%"
"347","CHERBOURG","PARIS-ST-LAZARE","17h39","21h03","A l'heure",0,"","17 juillet 2024%"
"348","ÉVREUX-NORMANDIE","PARIS-ST-LAZARE","20h35","21h53","A l'heure",0,"","17 juillet 2024%"
"349","CHERBOURG","PARIS-ST-LAZARE","19h17","22h51","A l'heure",0,"","17 juillet 2024%"
"350","PARIS-ST-LAZARE","CHERBOURG","06h12","09h36","A l'heure",0,"","17 juillet 2024%"
"351","PARIS-ST-LAZARE","ÉVREUX-NORMANDIE","07h09","08h24","A l'heure",0,"","17 juillet 2024%"
"352","PARIS-ST-LAZARE","TROUVILLE-DEAUVILLE","07h27","09h40","Non",17,"Présence d'enfants aux abords des voies entre Beaumont et Serquigny","17 juillet 2024%"
"353","PARIS-ST-LAZARE","CAEN","08h29","10h36","A l'heure",0,"","17 juillet 2024%"
"354","PARIS-ST-LAZARE","ÉVREUX-NORMANDIE","09h10","10h24","A l'heure",0,"","17 juillet 2024%"
"355","PARIS-ST-LAZARE","CAEN","09h59","12h03","A l'heure",0,"","17 juillet 2024%"
"356","PARIS-ST-LAZARE","CHERBOURG","10h59","14h06","A l'heure",0,"","17 juillet 2024%"
"357","PARIS-ST-LAZARE","SERQUIGNY","11h09","12h59","A l'heure",0,"","17 juillet 2024%"
"358","PARIS-ST-LAZARE","TROUVILLE-DEAUVILLE","12h30","14h37","A l'heure",0,"","17 juillet 2024%"
"359","PARIS-ST-LAZARE","CHERBOURG","12h59","16h06","A l'heure",0,"","17 juillet 2024%"
"360","PARIS-ST-LAZARE","ÉVREUX-NORMANDIE","13h10","14h24","A l'heure",0,"","17 juillet 2024%"
"361","PARIS-ST-LAZARE","CAEN","13h56","16h02","A l'heure",0,"","17 juillet 2024%"
"362","PARIS-ST-LAZARE","ÉVREUX-NORMANDIE","15h09","16h24","A l'heure",0,"","17 juillet 2024%"
"363","PARIS-ST-LAZARE","CHERBOURG","15h58","19h06","A l'heure",0,"","17 juillet 2024%"
"364","PARIS-ST-LAZARE","TROUVILLE-DEAUVILLE","16h08","18h20","A l'heure",0,"","17 juillet 2024%"
"365","PARIS-ST-LAZARE","SERQUIGNY","16h30","18h16","A l'heure",0,"","17 juillet 2024%"
"366","PARIS-ST-LAZARE","CHERBOURG","16h59","20h16","A l'heure",0,"","17 juillet 2024%"
"367","PARIS-ST-LAZARE","CAEN","17h09","19h16","A l'heure",0,"","17 juillet 2024%"
"368","PARIS-ST-LAZARE","SERQUIGNY","17h30","19h20","A l'heure",0,"","17 juillet 2024%"
"369","PARIS-ST-LAZARE","CHERBOURG","17h59","21h18","A l'heure",0,"","17 juillet 2024%"
"370","PARIS-ST-LAZARE","CAEN","18h08","20h21","A l'heure",0,"","17 juillet 2024%"
"371","PARIS-ST-LAZARE","SERQUIGNY","18h30","20h20","Non",6,"Conséquence d'un bagage abandonné dans le train n°13145 en gare de Paris-St-Lazare","17 juillet 2024%"
"372","PARIS-ST-LAZARE","CHERBOURG","18h59","22h19","A l'heure",0,"","17 juillet 2024%"
"373","PARIS-ST-LAZARE","TROUVILLE-DEAUVILLE","19h08","21h23","A l'heure",0,"","17 juillet 2024%"
"374","PARIS-ST-LAZARE","ÉVREUX-NORMANDIE","19h30","20h49","A l'heure",0,"","17 juillet 2024%"
"375","PARIS-ST-LAZARE","CAEN","19h59","22h02","A l'heure",0,"","17 juillet 2024%"
"376","PARIS-ST-LAZARE","CHERBOURG","20h59","00h14","A l'heure",0,"","17 juillet 2024%"
"377","ARGENTAN","PARIS-VAUGIRARD","06h12","08h16","A l'heure",0,"","17 juillet 2024%"
"378","GRANVILLE","PARIS-MONTPARNASSE","05h56","09h17","A l'heure",0,"","17 juillet 2024%"
"379","GRANVILLE","PARIS-MONTPARNASSE","09h00","12h06","A l'heure",0,"","17 juillet 2024%"
"380","ARGENTAN","PARIS-VAUGIRARD","12h12","14h15","A l'heure",0,"","17 juillet 2024%"
"381","GRANVILLE","PARIS-MONTPARNASSE","11h56","15h06","A l'heure",0,"","17 juillet 2024%"
"382","GRANVILLE","PARIS-MONTPARNASSE","15h53","19h15","A l'heure",0,"","17 juillet 2024%"
"383","GRANVILLE","PARIS-MONTPARNASSE","18h38","22h06","A l'heure",0,"","17 juillet 2024%"
"384","PARIS-MONTPARNASSE","GRANVILLE","07h32","10h53","A l'heure",0,"","17 juillet 2024%"
"385","PARIS-MONTPARNASSE",NA,"07h32","11h21","A l'heure",0,"","17 juillet 2024%"
"386","PARIS-MONTPARNASSE","ARGENTAN","09h45","11h40","A l'heure",0,"","17 juillet 2024%"
"387","PARIS-MONTPARNASSE","GRANVILLE","10h54","13h54","A l'heure",0,"","17 juillet 2024%"
"388","PARIS-MONTPARNASSE","GRANVILLE","13h54","17h00","A l'heure",0,"","17 juillet 2024%"
"389","PARIS-VAUGIRARD","GRANVILLE","17h13","20h39","A l'heure",0,"","17 juillet 2024%"
"390","PARIS-MONTPARNASSE","ARGENTAN","18h13","20h21","A l'heure",0,"","17 juillet 2024%"
"391","PARIS-MONTPARNASSE","GRANVILLE","19h43","23h05","A l'heure",0,"","17 juillet 2024%"
